          0.0979415849, 0.0185287111, 0.0555222556, 0.642708898,
          0.242994085, 0.358987391, 0.353143185, 0.295183003,
          0.111430943, 0.0279472414, 0.0100755105, 0.0890814289,
          0.941865265, 0.203677282, 0.0408187322, 0.0303979181,
          0.195406571, 0.146764651, 0.0725168362, 0.0635763407,
          0.187305272, 0.805863678, 0.452935964, 0.185086265,
          0.157604247, 0.111222513, 0.409547001, 0.0979415849,
          0.0185287111, 0.0555222556, 0.642708898, 0.242994085,
          0.358987391, 0.353143185, 0.295183003, 0.111430943,
          0.0279472414, 0.0100755105, 0.0890814289, 0.941865265,
          0.203677282, 0.0408187322, 0.0303979181, 0.195406571,
          0.146764651, 0.0725168362, 0.0635763407, 0.187305272,
          0.805863678, 0.452935964, 0.185086265, 0.157604247,
          0.111222513, 0.496542513, 0.156051576, 0.0327010043,
          0.027296355, 0.0112192081, 0.333567798, 0.514066935,
          0.514066935, 0.28674373, 0.122221231, 0.226454169, 0.204837576,
          0.184709325, 0.427431047, 0.250433803, 0.52815026, 0.52815026,
          0.221653417, 0.31919685, 0.392399937, 0.335387498, 0.285049886,
          0.31295827, 0.38821134, 0.392399937, 0.362426907, 0.111783013,
          0.166908801, 0.0460601822, 0.194671601, 0.20877701,
          0.163799882, 0.643665373, 0.643665373, 0.12948069,
          0.0995137617, 0.500289619, 0.466828257, 0.139162049,
          0.153783426, 0.22106488, 0.0711860284, 0.462558419,
          0.391626537, 0.250001609, 0.552698016, 0.552698016,
          0.0267488919, 0.0275115538, 0.107854955, 0.552698016,
          0.245925754, 0.0529220589, 0.0408685133 ]
      - [ 0.392896265, 0.392896265, 0.392896265, 0.109059192,
          0.112289168, 0.392896265, 0.310837299, 0.321115345,
          0.392896265, 0.378510952, 0.378510952, 0.378510952,
          0.214292541, 0.19614704, 0.363845557, 0.378510952, 0.251171917,
          0.378510952, 0.478897661, 0.478897661, 0.478897661,
          0.186109096, 0.126745075, 0.0705600008, 0.123051338,
          0.0838065445, 0.478897661, 0.31126368, 0.51924485, 0.51924485,
          0.0330199338, 0.0633003041, 0.114230685, 0.0666975155,
          0.478263974, 0.327670693, 0.0555638447, 0.35224703,
          0.445973307, 0.125110835, 0.0845512152, 0.445973307,
          0.445973307, 0.445973307, 0.223628014, 0.0499110259,
          0.534098089, 0.560406923, 0.552520752, 0.0736083314,
          0.125803888, 0.238002315, 0.0551874973, 0.0798829719,
          0.014332179, 0.668234289, 0.668234289, 0.0906654, 0.0235829614,
          0.0190764815, 0.265211642, 0.142361641, 0.0174612366,
          0.0566868968, 0.240168035, 0.533520162, 0.0603889376,
          0.0046742009, 0.173755959, 0.533520162, 0.533520162,
          0.214444995, 0.155686975, 0.396285802, 0.53240031, 0.53240031,
          0.118956119, 0.0584597848, 0.289126426, 0.2776151, 0.261284649,
          0.014332179, 0.668234289, 0.668234289, 0.0906654, 0.0235829614,
          0.0190764815, 0.265211642, 0.142361641, 0.0174612366,
          0.0566868968, 0.240168035, 0.533520162, 0.0603889376,
          0.0046742009, 0.173755959, 0.533520162, 0.533520162,
          0.214444995, 0.155686975, 0.396285802, 0.53240031, 0.53240031,
          0.118956119, 0.0584597848, 0.289126426, 0.2776151, 0.261284649,
          0.0477414951, 0.0844372064, 0.686970651, 0.686970651,
          0.0544693805, 0.00925533473, 0.117023818, 0.101723403,
          0.113053218, 0.419978827, 0.147665396, 0.314311624,
          0.376308531, 0.0517297499, 0.0152106052, 0.429810822,
          0.429810822, 0.429810822, 0.542200029, 0.185685262,
          0.285362095, 0.291662604, 0.0846070498, 0.0557906404,
          0.0375470556, 0.440414757, 0.542200029, 0.184202164,
          0.236583009, 0.578296602, 0.578296602, 0.297154576,
          0.00227370556, 0.255795181, 0.173626408, 0.22712636,
          0.0711557046, 0.034304142, 0.470647424, 0.614693999,
          0.614693999, 0.0443318337, 0.0205624755, 0.0173264779,
          0.0879091918, 0.145534977, 0.00283530704, 0.0107169123,
          0.54207176, 0.544860601, 0.544860601, 0.0118943471,
          0.0645540357, 0.285234749, 0.478897661, 0.478897661,
          0.478897661, 0.186109096, 0.126745075, 0.0705600008,
          0.123051338, 0.0838065445, 0.478897661, 0.395183712,
          0.0461145788, 0.0408035517, 0.00464563491, 0.00524335587, 0.,
          0.00544167031, 0.645567358, 0.645567358, 0.0615991913,
          0.107100219, 0.104639255, 0.00269033248, 0.0243495312,
          0.0672738403, 0.566569269, 0.566569269, 0.566569269,
          0.0499110259, 0.534098089, 0.560406923, 0.552520752,
          0.0736083314, 0.125803888, 0.238002315, 0.0551874973,
          0.0798829719, 0.223509178, 0.0399628915, 0.126426309,
          0.476199985, 0.250353903, 0.0964125842, 0.226142213,
          0.537223876, 0.537223876, 0.00494819367, 0.00699411379,
          0.00814328995, 0.0109913172, 0.0107633676, 0.0478389673,
          0.683326662, 0.683326662, 0.237997785, 0.155686975,
          0.396285802, 0.53240031, 0.53240031, 0.118956119, 0.0584597848,
          0.289126426, 0.2776151, 0.261284649, 0.0587481558, 0.145179972,
          0.532674611, 0.564045072, 0.564045072, 0.178034112,
          0.0496313944, 0.0877318829, 0.0891442299, 0.0176995713,
          0.148718625, 0.206455693, 0.277921081, 0.232631817,
          0.0855824053, 0.628397107, 0.628397107, 0.0149554731,
          0.155686975, 0.396285802, 0.53240031, 0.53240031, 0.118956119,
          0.0584597848, 0.289126426, 0.2776151, 0.261284649,
          0.0587481558, 0.145179972, 0.532674611, 0.564045072,
          0.564045072, 0.178034112, 0.0496313944, 0.0877318829,
          0.0891442299, 0.0176995713, 0.148718625, 0.206455693,
          0.277921081, 0.232631817, 0.0855824053, 0.628397107,
          0.628397107, 0.0149554731, 0.542200029, 0.185685262,
          0.285362095, 0.291662604, 0.0846070498, 0.0557906404,
          0.0375470556, 0.440414757, 0.542200029, 0.101778455,
          0.180054739, 0.30783236, 0.415880352, 0.415880352, 0.341867,
          0.222726956, 0.415880352, 0.415880352, 0.0462663248,
          0.245504647, 0.445038855, 0.445038855, 0.327652246,
          0.445038855, 0.445038855, 0.181278676, 0.02617958, 0.145534977,
          0.00283530704, 0.0107169123, 0.54207176, 0.544860601,
          0.544860601, 0.0118943471, 0.0645540357, 0.285234749,
          0.00482809963, 0.0481263958, 0.0450967774, 0.0584046654,
          0.484109253, 0.484109253, 0.484109253, 0.484109253,
          0.223457485, 0.0383820981, 0.148170039, 0.412523091,
          0.439868301, 0.439868301, 0.439868301, 0.439868301,
          0.166144714, 0.0215107221 ]
      - [ 0.465414584, 0.465414584, 0.465414584, 0.166620269,
          0.155900344, 0.383113891, 0.139072224, 0.0937419832,
          0.344306588, 0.664822519, 0.664822519, 0.102422498,
          0.0253743641, 0.0965106264, 0.23987934, 0.145097673,
          0.0234316289, 0.0989545807, 0.460317224, 0.299928397,
          0.0980677903, 0.0562608652, 0.460317224, 0.460317224,
          0.204312414, 0.0578895286, 0.460317224, 0.144782171,
          0.694063544, 0.694063544, 0.0606738962, 0.0303918943,
          0.0314836986, 0.0481661446, 0.0253051445, 0.0102319047,
          0.383764595, 0.383764595, 0.383764595, 0.0548540764,
          0.154692575, 0.383764595, 0.383764595, 0.292533547,
          0.383764595, 0.378268719, 0.259646028, 0.286729038,
          0.232978642, 0.378268719, 0.378268719, 0.378268719,
          0.277265221, 0.378268719, 0.00144076813, 0.424069971,
          0.63621062, 0.63621062, 0.0435862169, 0.0424066372,
          0.0233578663, 0.00598492334, 0.00182055333, 0.17114009,
          0.332907677, 0.421736866, 0.421736866, 0.224934727,
          0.421736866, 0.421736866, 0.286531895, 0.107361026,
          0.405001849, 0.358567059, 0.113112211, 0.382319331,
          0.405001849, 0.405001849, 0.155355617, 0.167869017,
          0.405001849, 0.00144076813, 0.424069971, 0.63621062,
          0.63621062, 0.0435862169, 0.0424066372, 0.0233578663,
          0.00598492334, 0.00182055333, 0.17114009, 0.332907677,
          0.421736866, 0.421736866, 0.224934727, 0.421736866,
          0.421736866, 0.286531895, 0.107361026, 0.405001849,
          0.358567059, 0.113112211, 0.382319331, 0.405001849,
          0.405001849, 0.155355617, 0.167869017, 0.405001849,
          0.113294438, 0.554914057, 0.554914057, 0.554914057,
          0.153092399, 0.155710906, 0.0787647218, 0.0606938265,
          0.016228728, 0.0190611444, 0.0809827298, 0.366874874,
          0.46309185, 0.46309185, 0.102113985, 0.406733811, 0.46309185,
          0.186101913, 0.30589518, 0.175618395, 0.155318543, 0.442813247,
          0.442813247, 0.226189345, 0.107439287, 0.442813247,
          0.442813247, 0.280516088, 0.377120823, 0.359459043,
          0.377120823, 0.377120823, 0.377120823, 0.377120823,
          0.268265486, 0.0725618154, 0.0288798474, 0.0901110023,
          0.458620936, 0.458620936, 0.458620936, 0.458620936,
          0.330881327, 0.126811519, 0.139888257, 0.10994897, 0.145518258,
          0.466809511, 0.466809511, 0.466809511, 0.387199491,
          0.210456938, 0.0748981237, 0.329415321, 0.460317224,
          0.299928397, 0.0980677903, 0.0562608652, 0.460317224,
          0.460317224, 0.204312414, 0.0578895286, 0.460317224,
          0.366874933, 0.32024315, 0.366874933, 0.202972099, 0.366874933,
          0.366874933, 0.212127358, 0.366874933, 0.366874933,
          0.371587396, 0.188720614, 0.350224108, 0.0524025597,
          0.0408222117, 0.0248872638, 0.0838747174, 0.585549533,
          0.585549533, 0.378268719, 0.259646028, 0.286729038,
          0.232978642, 0.378268719, 0.378268719, 0.378268719,
          0.277265221, 0.378268719, 0.342526197, 0.342526197,
          0.342526197, 0.342526197, 0.342526197, 0.342526197,
          0.304853439, 0.287006319, 0.342526197, 0.190450981,
          0.319108099, 0.469576746, 0.250554472, 0.0561897382,
          0.0252612345, 0.469576746, 0.469576746, 0.359344333,
          0.405001849, 0.358567059, 0.113112211, 0.382319331,
          0.405001849, 0.405001849, 0.155355617, 0.167869017,
          0.405001849, 0.389034182, 0.21849291, 0.389621913, 0.389621913,
          0.389621913, 0.15340744, 0.120253347, 0.389621913, 0.389621913,
          0.144846827, 0.220728114, 0.495902389, 0.278665245,
          0.0779789537, 0.495902389, 0.495902389, 0.318943024,
          0.046133887, 0.405001849, 0.358567059, 0.113112211,
          0.382319331, 0.405001849, 0.405001849, 0.155355617,
          0.167869017, 0.405001849, 0.389034182, 0.21849291, 0.389621913,
          0.389621913, 0.389621913, 0.15340744, 0.120253347, 0.389621913,
          0.389621913, 0.144846827, 0.220728114, 0.495902389,
          0.278665245, 0.0779789537, 0.495902389, 0.495902389,
          0.318943024, 0.046133887, 0.30589518, 0.175618395, 0.155318543,
          0.442813247, 0.442813247, 0.226189345, 0.107439287,
          0.442813247, 0.442813247, 0.410784096, 0.410784096,
          0.327360153, 0.200330317, 0.410784096, 0.410784096,
          0.274121642, 0.222126573, 0.221680269, 0.0311939716,
          0.279841214, 0.214831397, 0.0798261166, 0.558760166,
          0.567707002, 0.476955563, 0.0226543266, 0.00425076159,
          0.10994897, 0.145518258, 0.466809511, 0.466809511, 0.466809511,
          0.387199491, 0.210456938, 0.0748981237, 0.329415321,
          0.240624562, 0.143185988, 0.02320957, 0.161345884, 0.651145339,
          0.651145339, 0.189804778, 0.0258733947, 0.0620473363,
          0.189040229, 0.288419306, 0.467889041, 0.467889041,
          0.467889041, 0.467889041, 0.0243902821, 0.00568001484,
          0.00984821469 ]
      - [ 0.69700253, 0.69700253, 0.0215251539, 0.00148557755,
          0.000621512067, 0.00653887121, 0.0049565779, 0.00823615585,
          0.144277871, 0.529562712, 0.529562712, 0.0253891405,
          0.0095973229, 0.07334885, 0.529562712, 0.112859719,
          0.00686715031, 0.366742343, 0.444365978, 0.198846668,
          0.408582985, 0.15159218, 0.347017527, 0.444365978, 0.202233881,
          0.111346319, 0.444365978, 0.529282808, 0.62673229, 0.286123365,
          0.0223157108, 0.00871526171, 0.247147769, 0.407414526,
          0.0964989513, 0.0445862748, 0.436460733, 0.388076365,
          0.165308312, 0.230526835, 0.329888016, 0.436460733,
          0.436460733, 0.11251761, 0.267558157, 0.343511283, 0.343511283,
          0.343511283, 0.229276747, 0.343511283, 0.343511283,
          0.343511283, 0.343511283, 0.343511283, 0.140542477,
          0.504903078, 0.504903078, 0.0307041388, 0.022252474,
          0.0733035654, 0.504903078, 0.392790884, 0.222098514,
          0.429938525, 0.056854818, 0.0625851825, 0.1451938, 0.364146829,
          0.429938525, 0.429938525, 0.309003532, 0.429938525, 0.47384721,
          0.198983088, 0.0246523302, 0.223791718, 0.47384721,
          0.396280199, 0.0553801991, 0.266990393, 0.47384721,
          0.140542477, 0.504903078, 0.504903078, 0.0307041388,
          0.022252474, 0.0733035654, 0.504903078, 0.392790884,
          0.222098514, 0.429938525, 0.056854818, 0.0625851825, 0.1451938,
          0.364146829, 0.429938525, 0.429938525, 0.309003532,
          0.429938525, 0.47384721, 0.198983088, 0.0246523302,
          0.223791718, 0.47384721, 0.396280199, 0.0553801991,
          0.266990393, 0.47384721, 0.011361531, 0.159913108, 0.598871171,
          0.598871171, 0.0632237047, 0.0565496832, 0.469298154,
          0.152522132, 0.0180770624, 0.429567665, 0.429567665,
          0.354210943, 0.109199248, 0.237509012, 0.429567665,
          0.429567665, 0.229365379, 0.105766088, 0.459172696, 0.17758432,
          0.125308186, 0.236832887, 0.459172696, 0.459172696,
          0.116315283, 0.187611416, 0.459172696, 0.0135219423,
          0.0374171622, 0.670966089, 0.670966089, 0.197308481,
          0.0261953361, 0.187496796, 0.128098965, 0.0121142175,
          0.0603613332, 0.105484731, 0.402651757, 0.402651757,
          0.402651757, 0.0918496028, 0.402651757, 0.402651757,
          0.402651757, 0.4217619, 0.166555405, 0.152310267, 0.4217619,
          0.4217619, 0.4217619, 0.10885293, 0.208766192, 0.4217619,
          0.444365978, 0.198846668, 0.408582985, 0.15159218, 0.347017527,
          0.444365978, 0.202233881, 0.111346319, 0.444365978,
          0.223542884, 0.238510624, 0.52216208, 0.16463238, 0.129915401,
          0.155627191, 0.0420130193, 0.52216208, 0.52216208,
          0.0177509785, 0.00133880833, 0.000395274925, 0.,
          6.21667505e-06, 0.00125347439, 0.111988142, 0.700054228,
          0.700054228, 0.343511283, 0.343511283, 0.343511283,
          0.229276747, 0.343511283, 0.343511283, 0.343511283,
          0.343511283, 0.343511283, 0.282585949, 0.428466707,
          0.428466707, 0.428466707, 0.428466707, 0.124945179,
          0.204817578, 0.270032495, 0.225944787, 0.0144942729,
          0.0658532456, 0.105822839, 0.0187854208, 0.0189577043,
          0.0563161857, 0.554500759, 0.577552021, 0.577552021,
          0.47384721, 0.198983088, 0.0246523302, 0.223791718, 0.47384721,
          0.396280199, 0.0553801991, 0.266990393, 0.47384721,
          0.403336287, 0.403336287, 0.403336287, 0.403336287,
          0.403336287, 0.0399434492, 0.034176413, 0.130867556,
          0.403336287, 0.0653823689, 0.196735039, 0.198822781,
          0.0670983195, 0.0273468737, 0.0997824296, 0.668725491,
          0.668725491, 0.0349253714, 0.47384721, 0.198983088,
          0.0246523302, 0.223791718, 0.47384721, 0.396280199,
          0.0553801991, 0.266990393, 0.47384721, 0.403336287,
          0.403336287, 0.403336287, 0.403336287, 0.403336287,
          0.0399434492, 0.034176413, 0.130867556, 0.403336287,
          0.0653823689, 0.196735039, 0.198822781, 0.0670983195,
          0.0273468737, 0.0997824296, 0.668725491, 0.668725491,
          0.0349253714, 0.459172696, 0.17758432, 0.125308186,
          0.236832887, 0.459172696, 0.459172696, 0.116315283,
          0.187611416, 0.459172696, 0.135786191, 0.161412552,
          0.398221701, 0.398221701, 0.398221701, 0.135248601,
          0.374613076, 0.398221701, 0.398221701, 0.00605768431,
          0.134383366, 0.554412305, 0.202711523, 0.0561857745,
